# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --threads 4 --unroll-stmts 999999 -unroll-count 999999 --assert -Wall -Wno-BLKSEQ -Wno-UNUSED -Wno-PINCONNECTEMPTY -Wno-DECLFILENAME -Wno-ENUMVALUE -Wno-GENUNNAMED -O3 -sv -CFLAGS -std=c++17 -march=native -LDFLAGS -ldl -MAKEFLAGS -j -CFLAGS -DNOKONATA -CFLAGS -DCOSIM -CFLAGS -DSAVEABLE -CFLAGS -DNOCOVERAGE --exe sim/Top_tb.cpp sim/Simif.cpp --savable ../riscv-isa-sim/libriscv.a ../riscv-isa-sim/libsoftfloat.a ../riscv-isa-sim/libdisasm.a -CFLAGS -I../riscv-isa-sim --top-module Top -Ihardfloat src/lib/PriorityEncoder.sv src/lib/OHEncoder.sv src/lib/RangeMaskGen.sv src/lib/PrefixSum.sv src/lib/PrefixRed.sv src/lib/OpDownsample.sv src/lib/PopCnt.sv src/lib/FIFO.sv src/Config.sv src/Include.sv src/InstrDecoder.sv src/Rename.sv src/Core.sv src/IssueQueue.sv src/IntALU.sv src/IFetch.sv src/Load.sv src/ROB.sv src/AGU.sv src/BranchPredictor.sv src/LoadBuffer.sv src/StoreQueue.sv src/Multiply.sv src/Divide.sv src/MMIO.sv src/BranchSelector.sv src/MemRTL.sv src/MemRTL2W.sv src/Top.sv src/MemoryController.sv src/RenameTable.sv src/TagBuffer.sv src/FPU.sv src/FMul.sv src/FDiv.sv src/BranchTargetBuffer.sv src/BranchPredictionTable.sv src/ReturnStack.sv src/TageTable.sv src/TagePredictor.sv src/LoadStoreUnit.sv src/IFetchPipeline.sv src/CSR.sv src/TrapHandler.sv src/Peripherals.sv src/PageWalker.sv src/LoadSelector.sv src/LoadResultBuffer.sv src/TLB.sv src/BypassLSU.sv src/TValSelect.sv src/SoC.sv src/TLBMissQueue.sv src/ExternalAXISim.sv src/CacheWriteInterface.sv src/CacheReadInterface.sv src/RegFileRTL.sv src/BranchHandler.sv src/StoreDataIQ.sv src/StoreDataLoad.sv src/StoreQueueBackend.sv src/Scheduler.sv src/ResultFlagsSplit.sv src/InstrAligner.sv src/RFReadMux.sv src/CacheArbiter.sv src/MemRTL1RW.sv src/ExternalBus.sv src/ExternalBusMem.sv src/CacheLineManager.sv src/DataPrefetch.sv src/PrefetchPatternDetector.sv src/PrefetchIssuer.sv src/PrefetchExecutor.sv hardfloat/addRecFN.v hardfloat/compareRecFN.v hardfloat/fNToRecFN.v hardfloat/HardFloat_primitives.v hardfloat/HardFloat_specialize.v hardfloat/recFNToIN.v hardfloat/recFNToFN.v hardfloat/mulRecFN.v hardfloat/HardFloat_rawFN.v"
S  10117360 10058644  1745706528    79703189  1741601799           0 "/usr/bin/verilator_bin"
S      5345 10129998  1745706528   160723342  1741601799           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787 10129999  1745706528   160736967  1741601799           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
S      2829 36848955  1746415258   385923629  1746415258   385923629 "hardfloat/../hardfloat/HardFloat_consts.vi"
S      2829 36848955  1746415258   385923629  1746415258   385923629 "hardfloat/HardFloat_consts.vi"
S      2209 36848981  1746415258   385923629  1746415258   385923629 "hardfloat/HardFloat_localFuncs.vi"
S      6640 36848989  1746415258   385923629  1746415258   385923629 "hardfloat/HardFloat_primitives.v"
S     17248 36849051  1746415258   385923629  1746415258   385923629 "hardfloat/HardFloat_rawFN.v"
S      2317 36849056  1746415258   385923629  1746415258   385923629 "hardfloat/HardFloat_specialize.v"
S      2551 36849058  1746415258   385923629  1746415258   385923629 "hardfloat/HardFloat_specialize.vi"
S     11605 36849059  1746415258   385923629  1746415258   385923629 "hardfloat/addRecFN.v"
S      4412 36849062  1746415258   385923629  1746415258   385923629 "hardfloat/compareRecFN.v"
S     15539 36849085  1746415258   385923629  1746415258   385923629 "hardfloat/divSqrtRecFN_small.v"
S      3975 36849760  1746415258   385923629  1746415258   385923629 "hardfloat/fNToRecFN.v"
S      5364 36849776  1746415258   385923629  1746415258   385923629 "hardfloat/iNToRecFN.v"
S      2346 36849777  1746415258   385923629  1746415258   385923629 "hardfloat/isSigNaNRecFN.v"
S      9488 36849782  1746415258   385923629  1746415258   385923629 "hardfloat/mulRecFN.v"
S      3495 36849783  1746415258   385923629  1746415258   385923629 "hardfloat/recFNToFN.v"
S      7592 36849869  1746415258   385923629  1746415258   385923629 "hardfloat/recFNToIN.v"
T      3467 37093462  1746415426   865271266  1746415426   865271266 "obj_dir/VTop.cpp"
T      3803 37093461  1746415426   865227597  1746415426   865227597 "obj_dir/VTop.h"
T      2261 37093765  1746415427   158259702  1746415427   158259702 "obj_dir/VTop.mk"
T    158332 37093492  1746415426   870482805  1746415426   870482805 "obj_dir/VTop_BranchPredictor__N3.h"
T    395337 37093698  1746415427   148091025  1746415427   148091025 "obj_dir/VTop_BranchPredictor__N3__DepSet_h6809881b__0.cpp"
T    176518 37093693  1746415427   139090925  1746415427   139090925 "obj_dir/VTop_BranchPredictor__N3__DepSet_h6809881b__0__Slow.cpp"
T    833256 37093699  1746415427   154091092  1746415427   154091092 "obj_dir/VTop_BranchPredictor__N3__DepSet_hb78eddf8__0.cpp"
T    459446 37093694  1746415427   143090969  1746415427   143090969 "obj_dir/VTop_BranchPredictor__N3__DepSet_hb78eddf8__0__Slow.cpp"
